cmake_minimum_required(VERSION 3.20)
project(untitled3 C)

set(CMAKE_C_STANDARD 99)

add_executable(main main.c)
add_executable(p9-1 p9-1.c)

add_executable(p9-2 p9-2.c)
add_executable(p10-1 p10-1.c)
add_executable(p10-2 p10-2.c)
add_executable(p10-3 p10-3.c)
add_executable(p11-1 p11-1.c)
add_executable(p11-2 p11-2.c)
add_executable(p12-1 p12-1.c)
add_executable(p12-2 p12-2.c)
add_executable(p12-3 p12-3.c)
add_executable(p12-demo p12-3demo.c)
add_executable(p12-4 p12-4.c)
add_executable(p12-5 p12-5.c)
